Commencing training!
COMMAND: train.py --save-dir /home/yliang/ml/nlu_cw2/results/q6_transformer --log-file /home/yliang/ml/nlu_cw2/results/q6_transformer/log.out --data /home/yliang/ml/nlu_cw2/europarl_prepared --device cuda --arch transformer
Arguments: {'data': '/home/yliang/ml/nlu_cw2/europarl_prepared', 'source_lang': 'de', 'target_lang': 'en', 'max_tokens': None, 'batch_size': 10, 'train_on_tiny': False, 'device': 'cuda', 'arch': 'transformer', 'max_epoch': 100, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 10, 'log_file': '/home/yliang/ml/nlu_cw2/results/q6_transformer/log.out', 'save_dir': '/home/yliang/ml/nlu_cw2/results/q6_transformer', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'encoder_embed_dim': 128, 'encoder_ffn_embed_dim': 512, 'encoder_layers': 2, 'encoder_attention_heads': 2, 'decoder_embed_dim': 128, 'decoder_ffn_embed_dim': 512, 'decoder_layers': 2, 'decoder_attention_heads': 2, 'dropout': 0.1, 'attention_dropout': 0.2, 'activation_dropout': 0.1, 'no_scale_embedding': False, 'device_id': 0}
Loaded a source dictionary (de) with 5047 words
Loaded a target dictionary (en) with 4420 words
Built a model with 2707652 parameters
| Epoch 000:   0%|          | 0/1000 [00:00<?, ?it/s]===> Using cuda
| Epoch 004:  76%|███████▌  | 757/1000 [00:15<00:04, 49.59it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.23, clip=1]
| Epoch 004:  76%|███████▌  | 757/1000 [00:15<00:04, 49.59it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.23, clip=1]
| Epoch 004:  76%|███████▌  | 757/1000 [00:15<00:04, 49.59it/s, loss=3.194, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.21, clip=1]
| Epoch 004:  76%|███████▌  | 757/1000 [00:15<00:04, 49.59it/s, loss=3.193, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.2, clip=1] 
| Epoch 004:  76%|███████▌  | 757/1000 [00:15<00:04, 49.59it/s, loss=3.193, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.21, clip=1]
| Epoch 004:  76%|███████▌  | 762/1000 [00:15<00:04, 49.51it/s, loss=3.193, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.21, clip=1]
| Epoch 004:  76%|███████▌  | 762/1000 [00:15<00:04, 49.51it/s, loss=3.194, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.21, clip=1]
| Epoch 004:  76%|███████▌  | 762/1000 [00:15<00:04, 49.51it/s, loss=3.193, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.2, clip=1] 
| Epoch 004:  76%|███████▌  | 762/1000 [00:15<00:04, 49.51it/s, loss=3.192, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.2, clip=1]
| Epoch 004:  76%|███████▌  | 762/1000 [00:15<00:04, 49.51it/s, loss=3.193, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.21, clip=1]
| Epoch 004:  76%|███████▌  | 762/1000 [00:15<00:04, 49.51it/s, loss=3.193, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.23, clip=1]
| Epoch 004:  77%|███████▋  | 767/1000 [00:15<00:04, 49.47it/s, loss=3.193, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.23, clip=1]
| Epoch 004:  77%|███████▋  | 767/1000 [00:15<00:04, 49.47it/s, loss=3.194, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.24, clip=1]
| Epoch 004:  77%|███████▋  | 767/1000 [00:15<00:04, 49.47it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.24, clip=1]
| Epoch 004:  77%|███████▋  | 767/1000 [00:15<00:04, 49.47it/s, loss=3.195, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.26, clip=1]
| Epoch 004:  77%|███████▋  | 767/1000 [00:15<00:04, 49.47it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.25, clip=1]
| Epoch 004:  77%|███████▋  | 767/1000 [00:15<00:04, 49.47it/s, loss=3.194, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.24, clip=1]
| Epoch 004:  77%|███████▋  | 772/1000 [00:15<00:04, 49.57it/s, loss=3.194, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.24, clip=1]
| Epoch 004:  77%|███████▋  | 772/1000 [00:15<00:04, 49.57it/s, loss=3.194, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.24, clip=1]
| Epoch 004:  77%|███████▋  | 772/1000 [00:15<00:04, 49.57it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.24, clip=1]
| Epoch 004:  77%|███████▋  | 772/1000 [00:15<00:04, 49.57it/s, loss=3.193, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.23, clip=1]
| Epoch 004:  77%|███████▋  | 772/1000 [00:15<00:04, 49.57it/s, loss=3.193, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.23, clip=1]
| Epoch 004:  77%|███████▋  | 772/1000 [00:15<00:04, 49.57it/s, loss=3.193, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.22, clip=1]
| Epoch 004:  78%|███████▊  | 777/1000 [00:15<00:04, 49.59it/s, loss=3.193, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.22, clip=1]
| Epoch 004:  78%|███████▊  | 777/1000 [00:15<00:04, 49.59it/s, loss=3.193, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.22, clip=1]
| Epoch 004:  78%|███████▊  | 777/1000 [00:15<00:04, 49.59it/s, loss=3.194, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.26, clip=1]
| Epoch 004:  78%|███████▊  | 777/1000 [00:15<00:04, 49.59it/s, loss=3.194, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.25, clip=1]
| Epoch 004:  78%|███████▊  | 777/1000 [00:15<00:04, 49.59it/s, loss=3.194, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.27, clip=1]
| Epoch 004:  78%|███████▊  | 777/1000 [00:15<00:04, 49.59it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.27, clip=1]
| Epoch 004:  78%|███████▊  | 782/1000 [00:15<00:04, 49.43it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.27, clip=1]
| Epoch 004:  78%|███████▊  | 782/1000 [00:15<00:04, 49.43it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.29, clip=1]
| Epoch 004:  78%|███████▊  | 782/1000 [00:15<00:04, 49.43it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.28, clip=1]
| Epoch 004:  78%|███████▊  | 782/1000 [00:15<00:04, 49.43it/s, loss=3.196, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.3, clip=1] 
| Epoch 004:  78%|███████▊  | 782/1000 [00:16<00:04, 49.43it/s, loss=3.196, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.3, clip=1]
| Epoch 004:  78%|███████▊  | 782/1000 [00:16<00:04, 49.43it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.3, clip=1]
| Epoch 004:  79%|███████▊  | 787/1000 [00:16<00:04, 49.36it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.3, clip=1]
| Epoch 004:  79%|███████▊  | 787/1000 [00:16<00:04, 49.36it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.31, clip=1]
| Epoch 004:  79%|███████▊  | 787/1000 [00:16<00:04, 49.36it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.31, clip=1]
| Epoch 004:  79%|███████▊  | 787/1000 [00:16<00:04, 49.36it/s, loss=3.198, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.32, clip=1]
| Epoch 004:  79%|███████▊  | 787/1000 [00:16<00:04, 49.36it/s, loss=3.196, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.3, clip=1] 
| Epoch 004:  79%|███████▊  | 787/1000 [00:16<00:04, 49.36it/s, loss=3.196, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.3, clip=1]
| Epoch 004:  79%|███████▉  | 792/1000 [00:16<00:04, 49.54it/s, loss=3.196, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.3, clip=1]
| Epoch 004:  79%|███████▉  | 792/1000 [00:16<00:04, 49.54it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.29, clip=1]
| Epoch 004:  79%|███████▉  | 792/1000 [00:16<00:04, 49.54it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.3, clip=1] 
| Epoch 004:  79%|███████▉  | 792/1000 [00:16<00:04, 49.54it/s, loss=3.196, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.3, clip=1]
| Epoch 004:  79%|███████▉  | 792/1000 [00:16<00:04, 49.54it/s, loss=3.196, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.31, clip=1]
| Epoch 004:  79%|███████▉  | 792/1000 [00:16<00:04, 49.54it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.29, clip=1]
| Epoch 004:  80%|███████▉  | 797/1000 [00:16<00:04, 49.65it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.29, clip=1]
| Epoch 004:  80%|███████▉  | 797/1000 [00:16<00:04, 49.65it/s, loss=3.194, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.28, clip=1]
| Epoch 004:  80%|███████▉  | 797/1000 [00:16<00:04, 49.65it/s, loss=3.194, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.27, clip=1]
| Epoch 004:  80%|███████▉  | 797/1000 [00:16<00:04, 49.65it/s, loss=3.195, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.28, clip=1]
| Epoch 004:  80%|███████▉  | 797/1000 [00:16<00:04, 49.65it/s, loss=3.195, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.28, clip=1] 
| Epoch 004:  80%|███████▉  | 797/1000 [00:16<00:04, 49.65it/s, loss=3.195, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.3, clip=1]
| Epoch 004:  80%|████████  | 802/1000 [00:16<00:03, 49.57it/s, loss=3.195, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.3, clip=1]
| Epoch 004:  80%|████████  | 802/1000 [00:16<00:03, 49.57it/s, loss=3.195, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.29, clip=1]
| Epoch 004:  80%|████████  | 802/1000 [00:16<00:03, 49.57it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.3, clip=1] 
| Epoch 004:  80%|████████  | 802/1000 [00:16<00:03, 49.57it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.3, clip=1]
| Epoch 004:  80%|████████  | 802/1000 [00:16<00:03, 49.57it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.3, clip=1]
| Epoch 004:  80%|████████  | 802/1000 [00:16<00:03, 49.57it/s, loss=3.196, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.32, clip=1]
| Epoch 004:  81%|████████  | 807/1000 [00:16<00:03, 49.63it/s, loss=3.196, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.32, clip=1]
| Epoch 004:  81%|████████  | 807/1000 [00:16<00:03, 49.63it/s, loss=3.195, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.31, clip=1]
| Epoch 004:  81%|████████  | 807/1000 [00:16<00:03, 49.63it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.31, clip=1]
| Epoch 004:  81%|████████  | 807/1000 [00:16<00:03, 49.63it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.3, clip=1]  
| Epoch 004:  81%|████████  | 807/1000 [00:16<00:03, 49.63it/s, loss=3.197, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.31, clip=1]
| Epoch 004:  81%|████████  | 807/1000 [00:16<00:03, 49.63it/s, loss=3.197, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.31, clip=1]
| Epoch 004:  81%|████████  | 812/1000 [00:16<00:03, 49.68it/s, loss=3.197, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.31, clip=1]
| Epoch 004:  81%|████████  | 812/1000 [00:16<00:03, 49.68it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.32, clip=1]
| Epoch 004:  81%|████████  | 812/1000 [00:16<00:03, 49.68it/s, loss=3.198, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.33, clip=1]
| Epoch 004:  81%|████████  | 812/1000 [00:16<00:03, 49.68it/s, loss=3.198, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.33, clip=1]
| Epoch 004:  81%|████████  | 812/1000 [00:16<00:03, 49.68it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.31, clip=1] 
| Epoch 004:  81%|████████  | 812/1000 [00:16<00:03, 49.68it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.33, clip=1]
| Epoch 004:  82%|████████▏ | 817/1000 [00:16<00:03, 49.62it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.33, clip=1]
| Epoch 004:  82%|████████▏ | 817/1000 [00:16<00:03, 49.62it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.33, clip=1]
| Epoch 004:  82%|████████▏ | 817/1000 [00:16<00:03, 49.62it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.32, clip=1]
| Epoch 004:  82%|████████▏ | 817/1000 [00:16<00:03, 49.62it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.31, clip=1] 
| Epoch 004:  82%|████████▏ | 817/1000 [00:16<00:03, 49.62it/s, loss=3.197, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.31, clip=1]
| Epoch 004:  82%|████████▏ | 817/1000 [00:16<00:03, 49.62it/s, loss=3.198, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.32, clip=1]
| Epoch 004:  82%|████████▏ | 822/1000 [00:16<00:03, 49.54it/s, loss=3.198, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.32, clip=1]
| Epoch 004:  82%|████████▏ | 822/1000 [00:16<00:03, 49.54it/s, loss=3.198, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.32, clip=1]
| Epoch 004:  82%|████████▏ | 822/1000 [00:16<00:03, 49.54it/s, loss=3.198, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.33, clip=1]
| Epoch 004:  82%|████████▏ | 822/1000 [00:16<00:03, 49.54it/s, loss=3.198, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.34, clip=1]
| Epoch 004:  82%|████████▏ | 822/1000 [00:16<00:03, 49.54it/s, loss=3.199, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.34, clip=1]
| Epoch 004:  82%|████████▏ | 822/1000 [00:16<00:03, 49.54it/s, loss=3.198, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.34, clip=1]
| Epoch 004:  82%|████████▏ | 822/1000 [00:16<00:03, 49.54it/s, loss=3.199, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.36, clip=1]
| Epoch 004:  83%|████████▎ | 828/1000 [00:16<00:03, 49.79it/s, loss=3.199, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.36, clip=1]
| Epoch 004:  83%|████████▎ | 828/1000 [00:16<00:03, 49.79it/s, loss=3.199, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.36, clip=1]
| Epoch 004:  83%|████████▎ | 828/1000 [00:16<00:03, 49.79it/s, loss=3.199, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.35, clip=1]
| Epoch 004:  83%|████████▎ | 828/1000 [00:16<00:03, 49.79it/s, loss=3.198, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.35, clip=1]
| Epoch 004:  83%|████████▎ | 828/1000 [00:16<00:03, 49.79it/s, loss=3.199, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.36, clip=1]
| Epoch 004:  83%|████████▎ | 828/1000 [00:16<00:03, 49.79it/s, loss=3.198, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.34, clip=1]
| Epoch 004:  83%|████████▎ | 833/1000 [00:16<00:03, 49.77it/s, loss=3.198, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.34, clip=1]
| Epoch 004:  83%|████████▎ | 833/1000 [00:16<00:03, 49.77it/s, loss=3.198, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.35, clip=1]
| Epoch 004:  83%|████████▎ | 833/1000 [00:16<00:03, 49.77it/s, loss=3.198, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.34, clip=1]
| Epoch 004:  83%|████████▎ | 833/1000 [00:17<00:03, 49.77it/s, loss=3.198, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.34, clip=1] 
| Epoch 004:  83%|████████▎ | 833/1000 [00:17<00:03, 49.77it/s, loss=3.196, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=37.31, clip=1]
| Epoch 004:  83%|████████▎ | 833/1000 [00:17<00:03, 49.77it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.32, clip=1] 
| Epoch 004:  84%|████████▍ | 838/1000 [00:17<00:03, 49.79it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.32, clip=1]
| Epoch 004:  84%|████████▍ | 838/1000 [00:17<00:03, 49.79it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.32, clip=1]
| Epoch 004:  84%|████████▍ | 838/1000 [00:17<00:03, 49.79it/s, loss=3.195, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=37.3, clip=1]
| Epoch 004:  84%|████████▍ | 838/1000 [00:17<00:03, 49.79it/s, loss=3.194, lr=0.0003, num_tokens=13.38, batch_size=10, grad_norm=37.29, clip=1]
| Epoch 004:  84%|████████▍ | 838/1000 [00:17<00:03, 49.79it/s, loss=3.194, lr=0.0003, num_tokens=13.38, batch_size=10, grad_norm=37.29, clip=1]
| Epoch 004:  84%|████████▍ | 838/1000 [00:17<00:03, 49.79it/s, loss=3.195, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=37.31, clip=1]
| Epoch 004:  84%|████████▍ | 838/1000 [00:17<00:03, 49.79it/s, loss=3.193, lr=0.0003, num_tokens=13.38, batch_size=10, grad_norm=37.29, clip=1]
| Epoch 004:  84%|████████▍ | 844/1000 [00:17<00:03, 49.97it/s, loss=3.193, lr=0.0003, num_tokens=13.38, batch_size=10, grad_norm=37.29, clip=1]
| Epoch 004:  84%|████████▍ | 844/1000 [00:17<00:03, 49.97it/s, loss=3.194, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=37.31, clip=1]
| Epoch 004:  84%|████████▍ | 844/1000 [00:17<00:03, 49.97it/s, loss=3.194, lr=0.0003, num_tokens=13.38, batch_size=10, grad_norm=37.3, clip=1] 
| Epoch 004:  84%|████████▍ | 844/1000 [00:17<00:03, 49.97it/s, loss=3.194, lr=0.0003, num_tokens=13.38, batch_size=10, grad_norm=37.3, clip=1]
| Epoch 004:  84%|████████▍ | 844/1000 [00:17<00:03, 49.97it/s, loss=3.195, lr=0.0003, num_tokens=13.38, batch_size=10, grad_norm=37.3, clip=1]
| Epoch 004:  84%|████████▍ | 844/1000 [00:17<00:03, 49.97it/s, loss=3.196, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=37.32, clip=1]
| Epoch 004:  84%|████████▍ | 844/1000 [00:17<00:03, 49.97it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.33, clip=1] 
| Epoch 004:  85%|████████▌ | 850/1000 [00:17<00:03, 49.99it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.33, clip=1]
| Epoch 004:  85%|████████▌ | 850/1000 [00:17<00:03, 49.99it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.34, clip=1]
| Epoch 004:  85%|████████▌ | 850/1000 [00:17<00:03, 49.99it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.35, clip=1]
| Epoch 004:  85%|████████▌ | 850/1000 [00:17<00:03, 49.99it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.36, clip=1]
| Epoch 004:  85%|████████▌ | 850/1000 [00:17<00:03, 49.99it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.35, clip=1]
| Epoch 004:  85%|████████▌ | 850/1000 [00:17<00:03, 49.99it/s, loss=3.195, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.35, clip=1] 
| Epoch 004:  85%|████████▌ | 850/1000 [00:17<00:03, 49.99it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.36, clip=1]
| Epoch 004:  86%|████████▌ | 856/1000 [00:17<00:02, 50.00it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.36, clip=1]
| Epoch 004:  86%|████████▌ | 856/1000 [00:17<00:02, 50.00it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.37, clip=1]
| Epoch 004:  86%|████████▌ | 856/1000 [00:17<00:02, 50.00it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.38, clip=1]
| Epoch 004:  86%|████████▌ | 856/1000 [00:17<00:02, 50.00it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.37, clip=1]
| Epoch 004:  86%|████████▌ | 856/1000 [00:17<00:02, 50.00it/s, loss=3.196, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.38, clip=1]
| Epoch 004:  86%|████████▌ | 856/1000 [00:17<00:02, 50.00it/s, loss=3.196, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.38, clip=1]
| Epoch 004:  86%|████████▌ | 861/1000 [00:17<00:02, 49.65it/s, loss=3.196, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.38, clip=1]
| Epoch 004:  86%|████████▌ | 861/1000 [00:17<00:02, 49.65it/s, loss=3.196, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.39, clip=1]
| Epoch 004:  86%|████████▌ | 861/1000 [00:17<00:02, 49.65it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.38, clip=1]
| Epoch 004:  86%|████████▌ | 861/1000 [00:17<00:02, 49.65it/s, loss=3.194, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.37, clip=1]
| Epoch 004:  86%|████████▌ | 861/1000 [00:17<00:02, 49.65it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.39, clip=1]
| Epoch 004:  86%|████████▌ | 861/1000 [00:17<00:02, 49.65it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.39, clip=1]
| Epoch 004:  87%|████████▋ | 866/1000 [00:17<00:02, 49.50it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.39, clip=1]
| Epoch 004:  87%|████████▋ | 866/1000 [00:17<00:02, 49.50it/s, loss=3.195, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.4, clip=1] 
| Epoch 004:  87%|████████▋ | 866/1000 [00:17<00:02, 49.50it/s, loss=3.196, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.4, clip=1]
| Epoch 004:  87%|████████▋ | 866/1000 [00:17<00:02, 49.50it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.39, clip=1]
| Epoch 004:  87%|████████▋ | 866/1000 [00:17<00:02, 49.50it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.4, clip=1] 
| Epoch 004:  87%|████████▋ | 866/1000 [00:17<00:02, 49.50it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.41, clip=1]
| Epoch 004:  87%|████████▋ | 871/1000 [00:17<00:02, 49.56it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.41, clip=1]
| Epoch 004:  87%|████████▋ | 871/1000 [00:17<00:02, 49.56it/s, loss=3.196, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.42, clip=1]
| Epoch 004:  87%|████████▋ | 871/1000 [00:17<00:02, 49.56it/s, loss=3.196, lr=0.0003, num_tokens=13.44, batch_size=10, grad_norm=37.43, clip=1]
| Epoch 004:  87%|████████▋ | 871/1000 [00:17<00:02, 49.56it/s, loss=3.196, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.43, clip=1]
| Epoch 004:  87%|████████▋ | 871/1000 [00:17<00:02, 49.56it/s, loss=3.196, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.43, clip=1]
| Epoch 004:  87%|████████▋ | 871/1000 [00:17<00:02, 49.56it/s, loss=3.196, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.43, clip=1]
| Epoch 004:  87%|████████▋ | 871/1000 [00:17<00:02, 49.56it/s, loss=3.196, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.42, clip=1]
| Epoch 004:  88%|████████▊ | 877/1000 [00:17<00:02, 49.81it/s, loss=3.196, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.42, clip=1]
| Epoch 004:  88%|████████▊ | 877/1000 [00:17<00:02, 49.81it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.41, clip=1]
| Epoch 004:  88%|████████▊ | 877/1000 [00:17<00:02, 49.81it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.41, clip=1]
| Epoch 004:  88%|████████▊ | 877/1000 [00:17<00:02, 49.81it/s, loss=3.194, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.4, clip=1] 
| Epoch 004:  88%|████████▊ | 877/1000 [00:17<00:02, 49.81it/s, loss=3.194, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.4, clip=1]
| Epoch 004:  88%|████████▊ | 877/1000 [00:17<00:02, 49.81it/s, loss=3.194, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.4, clip=1]
| Epoch 004:  88%|████████▊ | 877/1000 [00:17<00:02, 49.81it/s, loss=3.194, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.41, clip=1]
